1,157,139,630,521
2,337,180,626,531
3,795,120,52,958
4,1054,100,370,914
5,1932,180,624,329
6,2131,160,592,164
7,2410,1136,514,180
8,3626,538,302,200
9,4224,199,82,196
10,4524,379,219,196
11,4922,379,285,198
12,5321,179,124,203
13,5979,179,308,830
14,6218,179,411,832
15,6657,179,545,841
16,7335,120,285,849
17,7474,160,249,884
18,7813,140,289,837
19,8212,120,319,834
20,8531,100,318,844
21,8870,120,253,890
22,9009,199,245,891
23,9468,239,236,851
24,9827,100,233,857
25,10106,120,211,848
26,10305,100,208,852
27,10425,100,210,851
28,10804,140,203,860
29,11103,319,260,834
30,11960,160,208,547
31,12419,160,213,565
32,13017,259,207,553
33,13296,100,234,627
34,14313,160,1056,842
35,14652,120,1028,846
36,15788,120,1009,612
37,15988,120,1016,684
38,16346,120,962,631
39,16546,140,949,539
40,16705,120,985,548
41,16885,120,1025,586
42,17024,159,1045,727
43,17224,160,1023,716
44,17443,120,1053,718
45,17742,120,1058,710
46,18001,179,314,221
47,18400,179,80,188
48,18619,239,286,188
49,18978,120,991,648
50,19178,120,973,611
51,19536,120,956,638
52,19816,100,1010,715
53,19935,160,994,717
54,20115,339,1007,700
55,20593,100,1013,700
56,20713,100,1008,712
57,20832,139,1010,716
58,20992,219,1018,710
59,21411,159,1019,696
60,21590,120,1006,696
61,22108,259,1075,805
62,24301,140,1014,833
63,24999,140,998,779
64,25418,160,981,710
65,25757,279,964,709
66,26096,239,838,763
67,26654,179,1008,754
68,27452,140,275,705
69,27651,120,273,671
70,27950,180,234,558
71,28209,120,242,647
72,28449,219,216,575
73,28688,100,207,561
74,28847,279,232,667
75,29146,179,234,657
76,29425,259,237,668
77,29784,140,242,668
78,29944,100,242,673
79,30063,120,238,668
80,30203,120,238,679
81,30343,139,216,596
82,30502,259,229,554
83,31299,239,235,679
84,31778,140,245,675
85,31938,140,251,674
86,32097,379,249,566
87,32595,120,247,676
88,32755,160,252,672
89,32934,179,232,684
90,33154,179,230,679
91,33393,219,229,685
92,33732,140,250,681
93,34330,140,206,551
94,34489,219,199,524
95,34729,140,256,659
96,35088,120,250,677
97,35566,478,261,629
98,36065,100,242,562
99,36284,160,260,581
100,36463,199,255,576
101,36683,339,226,665
102,37121,100,220,670
103,37241,100,251,676
104,37460,140,235,666
105,37620,140,206,557
106,37779,120,236,553
107,37919,100,233,544
108,38158,160,233,548
109,38696,100,999,803
110,39175,140,1014,809
111,39514,120,1115,829
112,40052,140,898,765
113,40232,100,910,764
114,40630,259,864,773
115,41049,239,1025,706
116,41707,120,184,213
117,42484,997,535,179
118,43501,718,658,190
119,44239,698,566,219
120,45036,160,528,194
121,45216,100,522,198
122,45395,100,491,200
123,46233,100,366,578
124,46592,100,274,468
125,46911,120,157,645
126,47170,120,129,239
127,47449,219,66,209
128,47688,179,130,214
129,47888,279,286,206
130,48226,439,109,223
131,48705,160,279,209
132,49084,180,338,590
133,49482,120,254,480
134,49682,100,141,668
135,50021,140,281,932
136,50220,100,261,917
137,50340,120,305,848
138,50499,120,315,842
139,50739,160,1018,847
140,51177,199,983,838
141,51636,120,1030,822
142,52513,179,997,706
143,53091,100,979,718
144,53271,119,970,696
145,53570,179,1002,668
146,54028,140,990,595
147,54467,140,966,593
148,54706,179,964,606
149,54965,399,972,580
150,55603,100,977,598
151,55723,180,978,614
152,56062,100,976,622
153,56182,100,947,629
154,56301,100,954,608
155,56660,140,879,511
156,56879,199,874,504
157,57617,140,943,625
158,57856,319,989,606
159,58195,160,1028,593
160,58474,399,1031,599
161,58993,140,1014,585
162,59451,180,941,480
163,59671,199,943,468
164,59890,159,941,481
165,60249,219,993,586
166,60807,120,1002,624
167,61405,319,1026,493
168,61943,140,983,490
169,62262,160,1102,506
170,62741,100,1115,501
171,62880,179,839,503
172,63399,259,1000,471
173,64176,140,940,480
174,64496,140,599,278
175,64894,120,1103,491
176,65114,219,196,533
177,65393,139,245,499
178,66090,120,923,518
179,66290,199,825,515
180,67327,279,77,210
181,67785,179,124,639
182,68164,100,112,178
183,68622,339,98,208
184,69500,100,160,653
185,69839,180,121,485
186,70277,219,162,508
187,70576,219,265,482
188,70816,140,325,481
189,71035,319,319,482
190,71494,259,366,566
191,72869,100,281,608
192,73088,160,316,615
193,73507,139,303,619
194,73667,120,245,629
195,74325,259,267,617
196,74684,100,332,625
197,74963,239,263,625
198,75999,180,315,721
199,76418,120,242,723
200,76657,140,235,741
201,77275,120,326,742
202,77674,100,289,531
203,77814,179,226,523
204,78352,379,220,501
205,78811,279,224,490
206,79189,199,321,568
207,79409,219,339,563
208,81821,140,344,676
209,81981,140,362,692
210,82280,139,393,695
211,82539,279,398,695
212,82838,100,370,678
213,83436,120,346,709
214,83974,179,355,705
215,84393,120,333,663
216,84752,100,301,687
217,84892,120,326,713
218,85191,140,330,694
219,85490,140,375,703
220,85789,259,298,803
221,86327,100,397,821
222,86766,239,324,822
223,87125,199,315,834
224,87444,100,293,847
225,88381,219,376,810
226,88919,140,329,916
227,89517,140,326,919
228,89716,140,326,909
229,90095,120,323,928
230,90275,139,328,915
231,90434,120,329,932
232,90574,279,327,916
233,91092,100,338,804
234,91431,120,364,824
235,91890,259,320,709
236,92169,100,328,695
237,92607,100,402,695
238,92767,140,350,690
239,93086,120,294,669
240,93225,339,281,682
241,94003,279,354,696
242,94501,239,374,682
243,95299,140,344,704
244,95598,140,315,688
245,96415,140,325,706
246,96595,140,319,688
247,96794,100,321,718
248,97153,279,357,696
249,97452,120,324,677
250,98070,100,435,620
251,98648,179,440,631
252,98908,120,440,643
253,99486,159,423,708
254,100004,120,462,728
255,100742,100,414,619
256,101799,239,454,544
257,102058,120,457,545
258,103374,140,216,570
259,103633,100,209,554
260,103832,239,317,563
261,104191,120,326,565
262,104650,219,222,555
263,105168,140,235,562
264,105447,100,288,644
265,106245,100,218,702
266,106384,100,199,711
267,106623,179,206,719
268,107182,120,228,600
269,107322,279,243,594
270,107640,100,304,561
271,107760,299,315,555
272,108657,199,320,651
273,109315,159,358,607
274,109534,100,366,598
275,109674,239,371,619
276,110112,179,404,569
277,111010,100,236,654
278,111129,100,232,670
279,111408,199,217,674
280,111668,140,439,742
281,112026,160,503,697
282,113422,100,410,697
283,114399,180,409,811
284,114917,120,352,766
285,115197,100,342,787
286,116034,140,448,822
287,117430,140,328,815
288,117988,199,283,844
289,118725,100,228,582
290,118945,478,205,553
291,119503,160,195,555
292,119902,100,148,538
293,120580,100,405,808
294,120739,120,390,807
295,121078,140,418,811
296,121636,180,412,815
297,121836,120,483,818
298,122434,199,331,880
299,124687,120,444,790
300,125026,100,415,869
301,125365,100,388,877
302,125504,159,394,877
303,125744,159,391,881
304,125943,159,373,875
305,127458,100,379,878
306,127937,120,382,869
307,128475,120,439,791
308,128953,100,483,885
309,129153,100,460,893
310,130509,379,68,212
311,131206,319,106,212
312,131725,518,290,210
313,132283,160,394,825
314,132742,120,355,909
315,132881,100,399,909
316,133061,100,388,906
317,134317,120,434,760
318,134855,140,799,720
319,135812,139,1005,482
320,136310,100,453,700
321,137088,160,423,698
322,137965,100,369,888
323,138523,160,433,903
324,138763,140,298,906
325,139321,120,310,891
326,139480,159,572,843
327,139680,100,566,824
328,140278,120,270,867
329,140477,219,343,868
330,140836,160,344,869
331,141195,179,232,890
332,141454,140,221,875
333,142311,180,245,873
334,142910,120,181,806
335,143109,120,190,897
336,143707,140,262,854
337,143887,140,306,859
338,144206,119,275,856
339,144445,219,283,866
340,144943,179,256,850
341,145781,100,273,839
342,145900,140,272,851
343,146678,140,338,846
344,146837,100,338,853
345,147156,179,351,884
346,147356,179,388,871
347,147555,100,393,837
348,147755,160,421,847
349,148692,140,277,853
350,148991,180,264,840
351,149270,140,239,782
352,149629,180,164,812
353,149928,139,176,817
354,150187,140,205,819
355,150486,140,207,818
356,151184,120,86,799
357,151323,120,98,755
358,151562,140,144,730
359,153217,100,114,653
360,153716,279,84,656
361,154314,179,142,642
362,154513,319,94,667
363,155470,219,235,767
364,156507,120,298,687
365,158541,100,453,647
366,158860,120,449,513
367,159817,100,463,587
368,160215,199,454,576
369,161392,120,514,540
370,162090,179,356,553
371,162648,120,231,566
372,162787,140,233,571
373,163346,119,237,588
374,163525,140,232,607
375,163705,319,209,544
376,164123,100,196,547
377,164322,140,143,483
378,164482,100,152,480
379,164701,100,148,475
380,164901,159,145,484
381,165479,120,331,504
382,165638,120,332,514
383,165898,120,309,493
384,166177,140,236,560
385,166396,100,293,496
386,166735,159,219,556
387,167293,159,482,582
388,167612,339,471,582
389,168111,100,317,610
390,168230,120,308,623
391,168410,160,281,640
392,168868,200,316,702
393,170762,179,395,699
394,171261,100,306,664
395,171400,100,266,684
396,171819,179,182,723
397,172377,100,353,772
398,173055,179,428,759
399,173394,199,418,779
400,174012,179,165,758
401,174271,100,149,817
402,175069,100,361,850
403,177242,100,372,795
404,178059,160,248,750
405,178359,259,193,718
406,179096,140,487,645
407,180073,100,476,678
408,180193,120,477,636
409,181329,239,369,862
410,181648,160,367,872
411,181828,199,376,876
412,182286,180,383,829
413,183921,100,329,825
414,184479,160,430,759
415,184818,100,228,757
416,185696,120,277,535
417,185875,199,341,542
418,187789,498,268,207
419,188965,120,339,535
420,189185,100,324,545
421,189364,100,192,544
422,190560,179,890,704
423,190819,100,993,743
424,191537,180,846,488
425,191737,120,851,482
426,192454,140,322,616
427,192674,140,303,541
428,192933,120,273,484
429,193252,160,360,424
430,193950,180,1000,484
431,194787,100,306,549
432,195604,120,981,505
433,196103,120,824,517
434,196242,199,848,496
435,196462,120,905,522
436,196761,140,850,477
437,197738,199,993,476
438,198097,279,1108,491
439,198436,140,846,512
440,199034,160,805,529
441,199233,339,802,526
442,199592,120,804,538
443,199911,299,834,632
444,201127,100,897,615
445,201685,219,894,624
446,202104,120,851,627
447,202283,120,859,605
448,202523,159,863,610
449,202742,139,872,627
450,203001,120,846,607
451,203141,140,835,582
452,203320,180,775,524
453,203879,179,266,219
454,204277,100,746,501
455,204397,120,748,495
456,204537,120,732,481
457,204676,179,748,479
458,204995,160,733,493
459,205194,419,744,485
460,205633,179,774,497
461,206131,159,896,613
462,208883,179,846,584
463,209760,100,926,603
464,210019,379,988,612
465,210657,140,911,633
466,210817,140,913,592
467,210976,199,910,605
468,212013,140,242,623
469,212492,140,218,753
470,213010,120,340,545
471,213150,219,367,533
472,213409,160,366,539
473,213608,120,335,537
474,213748,140,339,546
475,214067,120,323,531
476,214286,179,366,508
477,214804,319,386,552
478,215462,179,303,552
479,215682,179,442,441
480,216041,319,478,454
481,216639,219,460,455
482,217037,120,468,449
483,217237,140,469,454
484,217396,120,479,488
485,217755,159,496,561
486,218333,100,454,557
487,218572,100,418,539
488,218911,140,430,519
489,219151,279,412,519
490,219649,120,366,525
491,219789,199,384,522
492,220865,100,500,569
493,221065,120,438,541
494,221882,179,455,481
495,222082,359,462,474
496,222759,120,463,435
497,223078,140,451,588
498,223597,120,483,560
499,223856,100,468,564
500,224155,120,429,549
501,224295,160,432,539
502,225271,100,462,436
503,225391,160,484,482
504,225650,100,487,466
505,225870,100,460,489
506,225989,120,458,473
507,226149,159,527,475
508,226388,120,538,503
509,226567,140,564,490
510,226986,120,471,596
511,227146,100,465,586
512,227385,119,443,607
513,227564,160,440,578
514,227824,179,507,597
515,228362,100,410,763
516,229319,100,504,608
517,229638,120,206,536
518,229777,140,213,528
519,229937,179,190,544
520,230196,140,195,560
521,230655,140,152,451
522,230934,160,217,549
523,231313,120,225,562
524,231731,219,257,632
525,232110,219,292,651
526,232549,140,235,661
527,233027,179,189,535
528,233266,139,186,565
529,233446,140,174,547
530,233865,339,196,541
531,234223,159,187,546
532,234642,279,199,553
533,235121,159,167,677
534,235360,139,161,586
535,235818,359,197,549
536,236456,179,200,548
537,237633,100,186,462
538,237852,140,235,503
539,238031,160,175,550
540,238251,179,187,558
541,238650,160,129,560
542,239108,159,176,563
543,239307,100,177,566
544,239686,120,157,599
545,240344,339,160,706
546,240703,100,164,718
547,240823,160,147,724
548,241082,100,138,726
549,241381,140,238,717
550,241979,219,207,838
551,243076,180,191,838
552,243415,199,130,631
553,243634,219,98,595
554,243873,100,120,601
555,244073,379,129,640
556,244471,100,305,603
557,244731,219,338,562
558,244970,120,308,562
559,245169,100,188,575
560,245388,199,155,575
561,245628,180,159,581
562,245967,100,386,556
563,246385,159,344,675
564,247063,140,249,657
565,247263,179,239,641
566,247721,239,242,641
567,248160,120,252,603
568,248578,160,237,649
569,248778,259,243,643
570,249296,100,266,656
571,250074,120,207,699
572,250951,140,243,671
573,251390,140,247,692
574,251888,140,206,721
575,252187,199,210,794
576,252586,100,246,946
577,253005,120,257,914
578,253344,120,217,824
579,253702,120,225,816
580,254201,120,273,919
581,254879,100,216,800
582,255058,100,253,832
583,255258,100,340,829
584,255457,100,188,814
585,255736,180,203,810
586,256075,140,214,810
587,256394,219,171,917
588,256833,279,152,939
589,257630,279,217,830
590,258029,120,183,957
591,258328,120,179,954
592,259225,239,194,927
593,261199,120,818,474
594,262296,319,732,478
595,262634,179,733,494
596,263352,120,203,830
597,263930,100,733,466
598,264170,139,794,470
599,264967,100,897,543
600,265146,120,907,635
601,265665,140,752,446
602,265884,140,285,892
603,267419,140,287,850
604,268297,160,819,516
605,268656,100,806,505
606,268994,120,912,536
607,269194,100,858,540
608,269313,160,846,530
609,269632,180,929,558
610,269832,120,929,544
611,270171,120,912,548
612,270410,100,888,532
613,270869,120,996,501
614,271766,219,197,569
615,272264,219,179,580
616,272503,140,198,741
617,274776,100,218,242
618,274976,179,329,213
619,275394,100,483,188
620,276411,160,529,196
621,276591,160,522,198
622,277109,159,674,218
623,277328,120,662,222
624,277767,299,565,248
625,278086,120,573,256
626,280000,140,158,239
627,280299,160,155,260
628,280857,120,301,235
629,281256,140,292,223
630,281555,120,315,225
631,281774,100,298,227
632,281954,100,303,222
633,282253,140,297,233
634,282412,120,305,236
635,282971,279,295,233
636,284386,140,210,189
637,287297,120,282,220
638,287596,120,284,221
639,288035,120,293,234
640,288433,100,301,216
641,288553,239,300,254
642,290507,100,272,203
643,296129,100,143,253
644,304603,259,187,568
645,304882,120,179,482
646,306617,100,408,555
647,308670,119,188,455
648,310126,120,215,510
649,310285,119,221,535
650,310524,120,225,539
651,311880,120,210,559
652,313754,139,331,439
653,314033,100,488,414
654,314372,159,140,453
655,314831,100,149,457
656,315349,159,153,445
657,315668,180,137,449
658,316127,259,121,503
659,316505,100,131,496
660,316844,199,126,498
661,317283,100,177,499
662,317642,139,165,535
663,317901,120,201,585
664,318479,100,152,545
665,318699,140,146,571
666,318918,120,186,556
667,319396,140,221,644
668,321290,140,229,581
669,321948,120,297,703
670,322706,120,279,723
671,323583,140,389,465
672,324760,159,471,576
673,325457,100,454,569
674,325836,279,478,591
675,326773,159,482,580
676,327052,100,494,569
677,327531,100,505,682
678,328986,120,293,239
679,329545,100,479,730
680,331598,179,472,839
681,334728,120,147,233
682,335167,100,288,225
683,335685,199,465,578
684,336084,160,487,741
685,337799,140,488,545
686,338297,100,427,538
687,339095,100,471,579
688,342364,159,388,881
689,342843,140,370,883
690,344558,160,408,721
691,346093,120,461,576
692,346252,100,469,683
693,346571,140,468,724
694,347887,120,436,590
695,349024,100,306,860
696,349741,179,289,868
697,350858,100,273,844
698,351077,120,311,833
699,352513,100,344,812
700,353051,140,263,893
701,353210,100,270,811
702,356640,100,222,768
703,357417,219,122,756
704,357656,120,101,733
705,359989,120,287,583
706,360508,160,286,495
707,360986,219,299,480
708,361504,100,299,494
709,361923,100,309,497
710,362741,140,355,505
711,364714,159,461,559
712,366130,100,416,578
713,367047,120,564,476
714,367346,119,401,554
715,368343,120,379,680
716,370078,100,576,464
717,370775,100,553,513
718,372968,100,247,470
719,374005,159,221,538
720,375301,120,203,651
721,375680,100,173,614
722,375939,100,168,578
723,376836,100,472,487
724,377096,100,482,444
725,377873,140,246,797
726,378092,100,299,897
727,378212,159,302,884
728,378511,100,253,891
729,379189,100,264,890
730,379388,179,311,881
731,380226,100,242,890
732,380824,100,162,852
733,381123,160,314,783
734,382040,219,302,875
735,382538,120,142,854
736,382718,160,143,858
737,383376,100,178,956
738,384094,159,236,916
739,384931,120,154,952
740,385609,140,223,806
741,386366,179,258,809
742,387284,100,287,871
743,387662,199,322,819
744,388280,120,276,901
745,388520,120,230,906
746,388799,140,248,892
747,390992,100,170,785
748,391391,140,164,815
749,392208,120,214,841
750,392408,140,218,848
751,392627,199,205,843
752,393145,120,306,895
753,394541,100,393,906
754,396435,140,199,833
755,396854,259,211,821
756,397232,100,193,839
757,397771,100,163,862
758,399984,120,249,755
759,402217,200,189,917
760,402755,100,165,816
761,403014,100,195,542
762,403313,100,180,431
763,404669,119,152,845
764,404809,120,84,912
765,405766,120,194,844
766,408597,100,843,654
767,409514,100,909,603
768,409673,160,911,606
769,409853,100,919,629
770,410969,120,737,468
771,411428,100,822,648
772,412206,179,859,472
773,412564,120,831,544
774,412863,120,807,528
775,413402,120,1003,477
776,413601,219,1112,493
777,414000,279,924,658
778,414419,100,870,753
779,414757,160,844,503
780,414937,100,846,484
781,415156,120,844,496
782,415396,179,854,493
783,415595,199,847,502
784,415834,199,854,559
785,416751,199,910,615
786,417828,159,954,481
787,418107,120,920,562
788,418346,139,919,582
789,418526,100,894,632
790,418924,100,963,471
791,420300,179,982,489
792,420500,299,994,496
793,420898,199,1038,642
794,421217,100,1029,653
795,421397,120,943,614
796,422633,140,947,721
797,422792,100,943,708
798,423390,100,1043,707
799,423630,139,1133,743
800,423809,100,1129,745
801,424348,120,996,751
802,425105,120,965,736
803,425284,120,955,758
804,425604,100,856,767
805,425982,100,865,774
806,426202,100,869,768
807,428993,180,833,850
808,429990,120,835,866
809,430668,100,792,920
810,431206,140,778,896
811,431365,120,780,895
812,431724,120,773,886
813,431964,100,795,921
814,432103,180,805,920
815,432821,159,879,856
816,434396,159,851,627
817,435154,120,793,646
818,435512,160,979,648
819,435911,120,967,636
820,436569,100,984,675
821,438284,139,966,689
822,438862,160,1034,673
