1,157,139,630,521
823,439101,120,1047,639
824,441135,100,1021,789
825,441733,100,918,787
826,442032,100,1000,787
827,442152,180,1028,800
828,442989,140,1084,815
829,443168,159,1094,822
830,444385,160,1102,842
831,444564,199,1109,847
832,444883,120,1115,851
833,446259,100,1086,842
834,446837,100,1089,776
835,447016,140,931,778
836,448332,100,1088,842
837,455091,100,87,202
838,455510,120,35,209
839,464462,140,1067,842
840,465359,120,1043,846
841,466695,160,526,337
842,466974,100,483,217
843,468270,100,1086,832
844,468509,100,1091,834
845,468808,179,1035,825
846,469386,120,1107,854
847,470842,239,1063,846
848,471121,359,1078,836
849,471759,140,1091,835
850,472457,259,1067,849
851,472975,160,908,1076
852,474111,179,1103,834
853,474450,100,988,878
854,474590,120,1060,853
855,475248,100,197,791
856,476344,239,595,1015
857,476703,239,952,1067
858,477301,140,949,795
859,478258,239,240,816
860,478817,100,211,826
861,479774,160,411,34
862,480152,199,417,24
863,480392,239,665,68
864,480651,120,942,42
865,480890,259,913,-70
866,481169,199,907,-56
867,481408,140,895,91
868,481608,120,900,86
869,481748,199,849,117
870,482066,279,849,132
871,482366,100,845,138
872,482565,160,842,147
873,482844,140,808,185
874,483083,159,791,235
875,483961,120,249,752
876,484120,100,225,765
877,485556,120,293,213
878,486174,100,565,211
879,486532,140,565,222
880,487190,100,668,250
881,487390,199,661,237
882,487888,199,662,234
883,488108,100,644,275
884,488427,239,562,286
885,489124,100,497,229
886,489304,199,490,227
887,489563,100,486,96
888,490042,259,495,246
889,490580,120,94,251
890,491078,100,488,202
891,492314,159,125,254
892,492494,120,136,249
893,494926,159,256,689
894,495464,100,218,691
895,495903,120,249,699
896,497498,160,439,633
897,497797,439,496,602
898,498495,120,494,599
899,500190,259,391,579
900,500648,180,448,595
901,502443,239,253,632
902,502762,120,211,579
903,504875,120,201,715
904,506550,259,130,759
905,508125,100,112,664
906,510178,139,118,648
907,510836,100,145,638
908,511375,120,152,653
909,513209,100,194,753
910,513847,159,197,760
911,514026,120,216,725
912,514644,140,316,715
913,516060,120,316,727
914,516857,120,299,756
915,517595,120,374,713
916,518193,100,182,248
917,518353,120,127,230
918,519988,100,1098,890
919,522061,159,1085,471
920,522639,140,951,466
921,523138,140,945,786
922,523397,100,963,882
923,523796,140,1009,888
924,523975,100,1006,900
925,524135,100,1030,899
926,524474,180,936,897
927,525790,140,939,788
928,525969,100,944,822
929,526826,179,919,892
930,527464,100,914,878
931,528960,100,895,918
932,529179,140,984,917
933,529637,120,928,799
934,529976,120,1016,793
935,542098,100,356,831
936,542736,120,439,653
937,543933,120,1050,812
938,544311,100,1028,808
939,544511,140,1003,790
940,545089,100,401,691
941,546006,160,450,764
942,548758,219,431,632
943,549774,120,457,613
944,554858,100,298,831
945,558208,100,226,858
946,565605,120,461,254
947,565804,100,484,216
948,569293,100,500,241
949,569612,180,503,243
950,570051,120,659,247
951,570190,100,661,252
952,570310,140,661,272
953,570509,159,584,278
954,570689,139,518,250
955,570988,279,559,224
956,572423,100,870,665
957,573021,120,1024,803
958,573580,100,976,855
959,574277,100,448,751
960,576471,100,981,871
961,580159,179,546,233
962,580358,140,544,212
963,580638,299,501,241
964,580976,120,511,227
965,581156,120,514,225
966,581296,139,519,213
967,583409,120,94,247
968,584585,100,517,215
969,584844,120,167,218
970,585482,100,171,225
971,585642,100,147,211
972,585981,219,313,218
973,588074,140,217,715
974,588493,100,316,765
975,591324,100,909,765
976,592361,120,998,831
977,592879,159,966,838
978,593118,139,975,844
979,593318,139,914,793
980,594873,120,442,759
981,595411,100,254,803
982,599957,120,273,727
983,600416,120,327,730
984,600595,179,337,732
985,601612,120,933,658
986,602808,100,333,705
987,605539,100,981,800
988,606038,100,1003,837
989,606556,160,926,816
990,607075,100,872,739
991,608171,100,936,616
992,611162,100,207,429
993,611959,100,217,434
994,612478,120,237,415
995,612777,120,198,425
996,613036,100,273,538
997,613315,100,215,534
998,613734,100,217,557
999,614392,160,282,557
1000,615050,100,206,551
1001,615408,140,205,552
1002,615568,140,215,561
1003,616026,160,341,229
1004,618898,219,663,214
1005,619396,219,555,226
1006,619695,100,508,194
1007,620194,120,323,216
1008,621091,100,87,231
1009,621410,100,285,243
1010,621689,140,324,220
1011,621908,159,328,229
1012,622945,140,365,660
1013,623782,120,157,731
1014,627411,100,513,457
1015,627770,180,496,446
1016,627969,120,502,431
1017,628188,100,516,448
1018,628308,100,504,443
1019,628866,119,467,426
1020,629126,140,509,436
1021,629385,100,520,447
1022,629783,199,510,495
1023,630122,120,546,502
1024,630800,100,484,507
1025,632116,120,913,505
1026,632495,139,908,499
1027,634489,100,1037,639
1028,635805,120,941,584
1029,636542,140,974,491
1030,638097,179,977,585
1031,638676,100,959,590
1032,639234,120,951,599
1033,641068,100,974,498
1034,641248,100,846,445
1035,642544,120,793,433
1036,643042,139,775,427
1037,643520,199,979,459
1038,644756,120,1003,554
1039,646511,120,319,252
1040,646651,219,304,214
1041,647109,120,1031,606
1042,649043,100,993,598
1043,649163,139,1003,604
1044,649661,120,1016,613
1045,650299,120,1054,565
1046,650518,100,1052,573
1047,650897,120,1051,609
1048,651914,100,1034,557
1049,653011,100,1100,724
1050,653549,159,1057,717
1051,654705,120,1077,836
1052,654885,100,1077,826
1053,655084,100,1047,681
1054,656878,120,443,547
1055,657915,100,525,577
1056,675081,120,488,586
1057,675480,120,150,285
1058,676716,100,1148,635
1059,677653,100,948,603
1060,678351,179,425,583
1061,678551,100,463,567
1062,678850,140,491,585
1063,679627,100,440,599
1064,679966,140,487,587
1065,680365,120,561,667
1066,687403,160,359,760
1067,690035,120,523,773
1068,694202,199,160,453
1069,695597,179,467,465
1070,696076,100,468,441
1071,696714,120,118,564
1072,696953,140,145,458
1073,697471,159,131,446
1074,697910,120,395,523
1075,698289,100,166,517
1076,698528,100,139,593
1077,698966,100,184,519
1078,699166,100,234,634
1079,699445,140,273,641
1080,699605,120,270,619
1081,700502,120,348,733
1082,700781,140,222,772
1083,701140,100,203,746
1084,702456,100,327,677
1085,705566,100,96,361
1086,705686,120,87,382
1087,706244,120,179,359
1088,706463,199,204,423
1089,707839,100,259,788
1090,709354,100,318,801
1091,709932,120,353,761
1092,710191,120,325,716
1093,711228,100,190,566
1094,711527,100,257,509
1095,712325,120,232,539
1096,712743,120,220,238
1097,713142,100,66,178
1098,713342,219,70,190
1099,713820,120,96,189
1100,713960,180,156,200
1101,716751,100,331,482
1102,716870,139,246,511
1103,717768,140,124,558
1104,717947,180,127,566
1105,718366,139,188,518
1106,718705,140,93,508
1107,719163,159,81,505
1108,720379,100,836,521
1109,720698,140,986,489
1110,721018,160,1073,727
1111,721197,140,1096,691
1112,722832,100,1146,656
1113,723250,100,1005,600
1114,723450,120,1020,599
1115,723609,319,1019,595
1116,723948,180,943,594
1117,724287,100,825,526
1118,725144,120,985,577
1119,725404,159,1017,597
1120,725643,219,1018,601
1121,726400,120,1002,605
1122,726839,140,972,610
1123,726999,120,974,607
1124,727258,419,1013,620
1125,727836,140,1015,713
1126,728056,100,1000,709
1127,729252,120,1010,734
1128,730109,100,302,229
1129,730588,140,284,202
1130,731923,139,1024,738
1131,732541,100,809,718
1132,733100,100,985,724
1133,733718,299,981,754
1134,735333,120,1011,785
1135,735492,100,1008,751
1136,736668,179,988,608
1137,737107,179,1050,710
1138,737466,100,1057,734
1139,737904,239,1036,725
1140,738363,120,1060,734
1141,738562,120,1055,745
1142,739380,179,1064,857
1143,739759,100,1133,847
1144,741473,100,1093,924
1145,742809,120,1048,946
1146,743188,140,1023,837
1147,745242,120,1048,959
1148,746936,100,1009,519
1149,748731,119,901,640
1150,749369,139,921,724
1151,749528,120,992,761
1152,749847,120,1030,717
1153,751382,120,830,592
1154,751542,100,978,511
1155,751721,140,965,481
1156,752060,100,981,508
1157,752180,180,973,493
1158,752419,120,1028,466
1159,752678,140,1058,486
1160,752937,259,1026,506
1161,753536,199,809,454
1162,753974,120,813,492
1163,754213,100,800,515
1164,754532,179,814,546
1165,755629,159,971,483
1166,755868,160,984,482
1167,756068,120,947,484
1168,756287,159,818,560
1169,756945,100,787,551
1170,757623,100,850,623
1171,757962,140,843,632
1172,759916,120,861,764
1173,762009,100,833,887
1174,762767,120,923,944
1175,763305,100,921,754
1176,764401,120,984,779
1177,765339,120,1034,875
1178,767272,140,1064,888
1179,768289,100,1110,851
1180,768409,140,1108,814
1181,769725,160,1142,906
1182,771718,120,864,755
1183,773553,140,875,562
1184,774809,259,853,691
1185,775088,100,852,684
1186,775367,120,846,690
1187,775746,100,850,689
1188,775945,100,888,668
1189,776065,120,887,706
1190,776444,100,902,707
1191,776563,179,906,672
1192,776902,120,942,659
1193,778138,319,859,673
1194,778756,219,911,653
1195,779993,100,764,645
1196,780491,100,912,657
1197,781807,100,810,554
1198,783143,140,1034,525
1199,784618,120,1016,615
1200,785655,120,873,789
1201,786014,100,940,900
1202,786153,120,930,898
1203,787449,120,424,206
1204,788426,120,974,808
1205,789682,100,1003,612
1206,790240,100,1004,580
1207,790440,139,1004,599
1208,793869,120,1180,903
1209,795584,120,958,603
1210,795783,100,988,530
1211,796880,120,1073,582
1212,797578,120,946,728
1213,797936,100,953,720
1214,798455,139,1010,615
1215,799452,100,1044,624
1216,799571,279,1055,597
1217,800050,140,1045,598
1218,800827,140,989,647
1219,802004,100,1007,721
1220,802362,120,1017,701
1221,802602,179,1034,720
1222,804157,100,258,213
1223,807407,179,293,519
1224,809301,179,224,474
1225,809500,179,199,464
1226,810118,120,133,463
1227,810298,100,157,467
1228,810716,159,1059,672
1229,811055,120,1077,590
1230,811853,140,1131,642
1231,812650,139,1088,707
1232,813188,179,1145,687
1233,813408,259,1107,681
1234,813707,100,997,863
1235,814185,359,1012,865
1236,814664,120,558,214
1237,814863,219,486,197
1238,816020,219,549,182
1239,816358,120,551,168
1240,816498,239,552,186
1241,816857,120,646,192
1242,816997,100,659,179
1243,817136,339,654,194
1244,817535,160,542,233
1245,817714,199,555,221
1246,817934,100,552,222
1247,818133,439,504,186
1248,818930,140,291,212
1249,820047,120,295,640
1250,821682,100,284,664
1251,822340,120,253,716
1252,824134,100,262,710
1253,824792,120,290,711
1254,825410,100,448,579
1255,828182,180,1042,604
1256,828381,100,1018,590
1257,829497,120,925,691
1258,830275,319,942,743
1259,831272,179,996,771
1260,832568,100,973,709
1261,832807,100,994,745
1262,833006,140,1008,741
1263,833365,180,989,739
1264,833684,259,1014,742
1265,834163,219,466,605
1266,834422,180,413,677
1267,835060,120,1006,722
1268,835698,100,928,737
1269,836515,160,1021,754
1270,837273,160,995,740
1271,838409,120,1014,588
1272,838768,120,1154,572
1273,838968,100,1205,608
1274,839087,179,1212,654
1275,839386,100,1179,576
1276,839865,100,448,691
1277,839984,199,449,613
1278,841659,120,443,655
1279,843334,179,990,572
1280,843793,120,1088,572
1281,844072,100,1144,670
1282,846404,120,486,203
1283,846604,120,499,190
1284,846983,120,641,209
1285,847182,100,650,197
1286,847501,100,654,197
1287,847640,239,655,219
1288,847940,100,660,207
1289,848159,120,654,205
1290,848298,159,662,217
1291,848637,100,654,218
1292,848936,140,653,205
1293,849435,180,653,216
1294,849634,179,650,213
1295,850452,120,534,230
1296,850591,120,556,246
1297,853961,199,496,655
1298,855855,100,530,733
1299,857569,120,1160,542
1300,858447,100,932,985
1301,859543,140,1043,623
1302,860819,100,1078,552
1303,861517,120,1035,603
1304,861816,160,1030,588
1305,862055,140,1039,593
1306,862255,180,1078,676
1307,862514,140,954,701
1308,862713,120,952,680
1309,863172,159,922,732
1310,863351,100,939,740
1311,863491,160,939,742
1312,863710,279,946,745
1313,864408,219,679,730
1314,864807,140,302,779
1315,865146,120,327,682
1316,865704,140,983,708
1317,866621,120,948,665
1318,867040,100,1062,702
1319,867319,179,1078,694
1320,867558,239,1085,675
1321,868435,179,1083,679
1322,868914,199,1084,762
1323,869313,100,1064,779
1324,869552,120,1066,664
1325,872782,100,293,197
1326,873480,100,311,205
1327,874676,279,1089,726
1328,875234,100,1097,737
1329,877168,179,878,742
1330,878304,120,927,768
1331,882790,100,983,777
1332,883169,100,970,772
1333,883388,120,988,788
1334,883708,120,1073,834
1335,884744,100,987,799
1336,885003,100,966,789
1337,886678,120,888,821
1338,887077,100,927,838
1339,889170,140,1090,879
1340,889589,160,1080,867
1341,894514,100,908,809
1342,894633,120,908,804
1343,896846,100,889,797
1344,900495,100,880,763
1345,902110,100,921,763
1346,903047,120,940,776
1347,903625,120,1008,812
1348,905499,120,928,652
1349,906237,120,893,535
1350,907313,100,911,590
1351,907792,100,913,609
1352,908988,120,1080,730
1353,909327,100,1114,652
1354,909905,160,1072,694
1355,910862,120,1113,681
1356,911022,100,1125,659
1357,912118,120,1081,699
1358,912756,179,1060,723
1359,913414,140,1097,751
1360,914152,120,1102,751
1361,915049,100,1174,713
1362,915887,100,1171,721
1363,917482,199,1000,722
1364,917960,180,924,678
1365,919116,120,903,596
1366,919396,100,878,644
1367,920372,140,900,679
1368,924001,140,249,214
1369,926533,100,964,848
1370,927052,100,882,803
1371,929025,100,826,756
1372,929783,100,831,842
1373,931737,140,973,750
1374,931996,100,937,645
1375,932754,140,867,647
1376,932913,100,822,766
1377,933731,140,918,760
1378,935206,100,919,820
1379,935764,120,918,907
1380,937459,120,917,764
1381,938017,100,302,242
1382,938137,140,313,227
1383,938954,140,902,790
1384,940210,279,878,906
1385,940529,160,892,894
1386,941586,100,862,677
1387,942882,140,892,643
1388,943181,100,920,635
1389,944876,119,902,639
1390,945015,399,913,611
1391,945574,120,957,598
1392,946251,100,958,635
1393,946690,100,1008,594
1394,946929,140,1005,584
1395,947468,100,965,603
1396,948524,139,923,563
1397,949302,100,1017,590
1398,950119,219,908,527
1399,950358,100,919,531
1400,951016,239,867,531
1401,952013,120,914,538
1402,952272,159,966,518
1403,952871,100,874,622
1404,953868,100,900,543
1405,954107,140,806,492
1406,954545,100,838,487
1407,954864,100,842,490
1408,955124,100,827,526
1409,955662,159,874,452
1410,955841,100,874,422
1411,956499,119,933,491
1412,956659,159,916,486
1413,956898,160,904,615
1414,957456,120,792,618
1415,957596,120,808,602
1416,957875,199,850,600
1417,958752,100,827,568
1418,960048,100,765,825
1419,960447,159,763,807
1420,960866,140,772,822
1421,961125,100,767,814
1422,961444,100,807,864
1423,962819,279,794,374
1424,963118,120,800,353
1425,964115,120,858,854
1426,964953,100,862,840
1427,965212,219,858,845
1428,966847,100,871,757
1429,967246,100,823,843
1430,970914,120,920,551
1431,971153,140,938,588
1432,973008,319,967,611
1433,973346,160,960,613
1434,973546,100,970,600
1435,973785,299,976,603
1436,974403,100,1031,650
1437,975639,120,1057,693
1438,975819,140,1014,686
1439,976975,120,351,559
1440,981242,119,888,450
1441,981640,120,895,458
1442,982179,100,367,609
1443,982298,100,265,518
1444,982498,259,350,578
1445,983295,100,240,489
1446,984133,160,906,758
1447,984332,159,894,748
1448,984771,140,956,481
1449,985130,140,372,204
1450,985668,239,485,210
1451,986585,100,649,212
1452,987004,140,527,230
1453,987163,179,538,241
1454,987363,159,549,257
1455,987682,159,495,227
1456,988020,120,286,242
1457,988658,279,277,235
1458,989336,120,124,237
1459,989934,100,379,722
1460,991689,239,1024,913
1461,992845,100,1022,901
1462,993184,120,896,896
1463,993583,120,835,891
1464,993762,179,904,904
1465,994082,120,887,895
1466,994281,120,875,839
1467,995956,140,983,492
1468,996155,100,986,463
1469,997072,120,1093,736
1470,997431,100,1095,799
1471,998029,279,990,826
1472,998328,239,1046,808
1473,998587,160,1087,722
1474,999604,199,1014,646
1475,999824,139,1013,652
1476,1000880,100,299,205
1477,1001379,120,304,196
1478,1001917,100,77,215
1479,1002296,120,309,220
1480,1003552,140,78,261
1481,1005147,159,997,658
1482,1005326,100,1049,655
1483,1005745,100,1045,483
1484,1006941,100,786,673
1485,1007459,259,775,577
1486,1007878,160,757,568
1487,1008636,140,772,568
1488,1009274,100,832,572
1489,1009633,140,829,588
1490,1009952,140,870,623
1491,1010251,140,874,627
1492,1011088,100,861,596
1493,1012584,100,794,570
1494,1012902,160,933,476
1495,1013202,160,970,497
1496,1013580,140,750,706
1497,1014896,160,1074,819
1498,1015275,179,1099,663
1499,1015494,140,1088,666
1500,1016132,139,1095,639
1501,1017269,100,1089,725
1502,1017688,120,977,867
1503,1018286,120,968,732
1504,1018664,100,937,654
1505,1019322,120,907,979
1506,1021117,100,985,586
1507,1021296,160,1029,796
1508,1021515,140,1013,755
1509,1021695,259,997,818
1510,1022612,100,929,725
1511,1023190,140,1020,681
1512,1023390,120,1016,647
1513,1023529,180,1016,660
1514,1023828,120,985,656
1515,1024825,100,1006,695
1516,1025044,159,990,703
1517,1025443,120,960,679
1518,1025682,359,982,698
1519,1026520,100,892,718
1520,1028394,179,1059,654
1521,1028593,199,1051,645
1522,1028813,100,1099,617
1523,1030009,259,1096,633
1524,1030348,120,1101,751
1525,1030707,120,891,474
1526,1032920,120,816,662
1527,1033179,100,817,703
1528,1034056,180,917,568
1529,1035153,120,935,587
1530,1035691,100,715,777
1531,1035910,259,744,790
1532,1036628,159,900,604
1533,1037226,140,801,665
1534,1037446,140,1040,966
1535,1038123,179,794,746
1536,1038881,100,786,730
1537,1039698,120,832,739
1538,1039938,139,890,590
1539,1040656,100,871,576
1540,1041493,120,854,563
1541,1042769,100,847,628
1542,1043965,120,298,240
1543,1045261,100,481,774
1544,1046138,100,494,740
1545,1048252,100,189,506
1546,1048770,100,166,464
1547,1050305,120,862,405
1548,1051482,140,571,174
1549,1051701,100,457,195
1550,1053196,160,519,242
1551,1053894,100,647,248
1552,1054093,120,651,236
1553,1054313,100,655,249
1554,1054911,100,547,217
1555,1055070,339,555,178
1556,1055569,120,490,237
1557,1055888,100,192,275
1558,1056406,199,284,254
1559,1056705,120,288,221
1560,1058440,179,290,194
1561,1058998,120,314,726
1562,1059237,100,495,785
1563,1060234,239,902,884
1564,1060573,379,967,909
1565,1061052,159,890,913
1566,1062228,140,888,833
1567,1062986,179,377,221
1568,1069644,199,485,739
1569,1070163,279,279,205
1570,1071160,140,182,242
1571,1072675,100,385,788
1572,1072974,140,488,637
1573,1073911,100,125,236
1574,1074031,100,125,242
1575,1074150,558,97,273
1576,1075726,120,136,275
1577,1076523,100,276,262
1578,1077580,100,267,285
1579,1077700,120,269,268
1580,1077899,160,273,263
1581,1078836,140,289,252
1582,1079135,140,127,257
1583,1079594,239,293,248
1584,1081448,139,328,243
1585,1083342,120,427,616
1586,1083501,259,503,657
1587,1084578,120,304,188
1588,1085096,200,495,216
1589,1085914,100,318,200
1590,1086592,100,512,194
1591,1086871,159,642,201
1592,1087170,180,660,211
1593,1087369,100,668,229
1594,1087668,100,539,216
1595,1087887,159,538,265
